primary_name,Address,city,Lunch Capacity,Dinner Capacity,pdr,Min Pdr Qty,BarAvailable,Valet Parking,Complimantary Drinks,Outlet Timings,Live Music,TV,Wheel Chair,Lift,Baby Chair,Landmark For Outlets
"Acropolis Mall, East Kolkata Township","4th floor Acropolis mall, Sector 1,1858/1 Rajdanga main road, East Kolkata Township, Kolkata West Bengal 700107",Kolkata,120,120,false,0,True,No,We serve 1 round of complimentary drinks in Lunch from Monday to Friday..,"Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm

 





Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm",False,False,False,True,True,Acropolis mall
"Ahluwalias Great Mall, DCM Rd","2nd floor,Ahluwalias Great Mall, DCM Road, Kota, Rajasthan - 324005",Kota,115,115,false,0,False,No valet parking ( Mall Parking chargable),No,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,True,False,False,True,True,ALUWALIA THE GREAT MALL
"Alcazar Mall, Jubilee Hills","ALCAZAR MALL, 498, Rd Number 36, 4th Floor,Venkatagiri, Jubilee Hills, Hyderabad, Telangana 500033",Hyderabad,158,158,false,0,False,Mall Parking chargable,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,False,True,
"Amanora Mall, Hadapsar","Mundhwa - Kharadi Rd, Amanora Park Town, Hadapsar, Pune, Maharashtra 411028",Pune,180,180,false,0,True,No valet parking ( Mall Parking chargable),Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close by 04.30 pm and last entry is 03.30 pm.<br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry by 10.30 pm.,False,False,False,False,True,"East Block, Anmora Town Center"
"Ambience Mall, Sector 24","4TH FLOOR,GATE NO. 4  AMBIANCE MALL, AMBIANCE ISLAND, NH8, 

GURUGRAM HARYANA-122002",Gurugram,120,120,false,0,True,Mall Parking chargable,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner open by 06.00 pm and close by 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,False,Smash gaming center
"Anna Salai, Kosapet","1st Floor, Door No 16/1, Officers Line, Next to Reliance Trends, Anna Salai, Kosapet, Vellore, Tamil Nadu 632001, India",Vellore,96,96,false,0,False,Only Parking Assistance,Only for Lunch Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,False,True,Anna salai opp harish food zone
"Atria Mall, Worli","Atria Mall, 4th Floor, Dr. Annie Besent Road, Worli, Lotus Colony, Worli, Mumbai, Maharashtra 400018",Mumbai,152,152,true,16,True,Self Free Parking,Only for Lunch from Wednesday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner by 06.30 pm and close by 11.45 pm and last entry 11.00 pm <br><br/>,False,False,True,True,True,"Dr. Annie Besent Road, Worli, Lotus Colony"
Attapur,"PILLER NO, 175 HH FORTUNA DR KHAYYAM NAGAR RAMBAGH COLONY ATTAPUR TELANGANA 500028

",Hyderabad,158,158,false,0,False,YES,Mon to Sat lunch only,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,True,False,False,True,True,Hppy home fortuna opp. Piller no 175
Banjara Hills,"ANR Center,6-3-249/5/1, First Floor, Rd Number 1, opposite City Central, Banjara Hills, Hyderabad, Telangana 500034",Hyderabad,160,160,false,0,True,Only Parking Assistance,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,True,False," Wipro Lake, Financial District, Gachibowli, "
Bhartiya Mall of Bengaluru,"Barbeque Nation, 1st Floor, Bhartiya Mall of Bengaluru, Bhartiya City, Thanisandra Main Rd., Kannuru, Bengaluru- 560064

",Bengaluru,142,142,false,0,False,NA,Lunch / Wednesday to Saturday / 1 Round / Soft drink or Mocktail.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True,Bhartiya Mall Thanisandra
"Block A, Rajouri Garden","A2/41,3rd Floor, Rajouri Garden New Delhi 110027",New Delhi,154,154,false,0,True,NO,Lunch : Monday to Friday / 1 Round / Soft drink or Mocktail,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,False, Rajouri Garden
Bussy Street,"Naga Progress Avenue, No 120, Bussy Street, Pondicherry, 605001, India",Pondicherry,96,96,false,0,True,Road Side Self Parking,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,False,"indian overseas bank,chinna manikandan"
"Caculo Mall, Panaji","Barbeque Nation, Caculo Mall, 5th Floor, St. Inez, Near Vintage Hospital, Panaji, Goa - 403001",Goa,118,118,false,0,True,Only Parking Assistance,Only for Lunch from Wednesday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.45 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True," Caculo Mall,"
"Celebration Mall, Bhuwana","3rd Floor, NH-8, The Celebration Mall, Udaipur, Rajasthan 313004, India",Udaipur,100,100,false,0,True,"No valet parking ( ""Mall Parking - paid parking""  )",No,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,True,Celebration mall YESor
Central Cinemas,"Ground Floor, Central Cinemas, Laxmindra Nagar, Udupi Main Road, Manipal, Karnataka 576104",Manipal,100,100,false,0,False,Mall Parking,No,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True,MAK AMLL NEAR KANKANDY FATHER MULLER ROAD
"Centro Mall, MG Road"," LEPL, Centro Mall, 3rd Floor, 40-1-147, Opp.CPR Hotel Fortune, Murali Park, MG Road, Labbipet, Vijayawada, Andhra Pradesh 520010",Vijayawada,120,120,false,0,False,Mall Parking chargable,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,True,True,Opp Fortune murali park hotel 
Chrompet,"Raj Meridian hotel building adjacent to Sony Showroom on GST Road, Chennai, Tamil Nadu 600047",Chennai,118,118,false,0,False,No,Only for Lunch Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,False,True,
"Cine Mall, Race Course Road","Third Floor, Cine mall, Race Course Road, Near Natubhai Circle, Vadodara, 390007 Gujarat",Vadodara,220,220,false,0,False,Only Parking Assistance,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,"Lunch open by 12.00 pm and close by 4.30 pm and last entry is 3.00 pm,<br><br/> Dinner start by 06.30 pm and close by 11.00 pm and last entry is 10.00 pm<br><br/>",False,False,True,True,True,NEAR NATUBHAY CIRCLE 
"City Center Mall, Untwadi Road","City center mall, lawate nagar untwadi road,banyan square, nashik-422002",Nashik,112,112,false,0,True,Mall Parking,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,True,True,city center mall
City Centre,"First floor Pushpanjali, Plot No. C-71/A, Shahid Khudiram Sarani, City Center, Durgapur, West Bengal 713216",Durgapur,112,112,false,0,False,No,Only for Lunch from Monday to Friday  one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,True,True,Fortune park Pushpanjali
"City Centre, Railway Station Road","3rd Floor, City Center, Bharuch Bus Station, Railway Station Road, Moficer Jin Compound, Bharuch, Gujarat 392001

",Bharuch,84,84,false,0,False,NA,NA,Lunch open by 12.00 pm and last entry 03.30 pm and close by 04.30 pm and Dinner open by 06.30 pm and last 10.45 pm.,False,False,False,False,False,Bharuch Bus Station
"City Mall, Civil Lines","3rd Floor, No, City Mall, 10, Park Rd, Civil Lines, Gorakhpur, Uttar Pradesh 273009",Gorakhpur,122,122,false,0,True,No valet parking ( Mall Parking chargable),Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Monday to Friday Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Sat & Sun outlet is open by 12.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>Monday to Friday Dinner open by 06.00 pm and close 12.00 am and last entry for lunch 11.00 pm <br><br/>,True,False,False,True,False,City Mall
"City Plaza Building, Abids","3rd Floor, City plaza building, opposite to St. George's Grammar School, Abids, Hyderabad, Telangana 500029",Hyderabad,128,128,false,0,False,NO,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner by 06.30 pm and close by 11.30 pm and last entry 10.45 pm <br><br/>,True,False,False,True,True,City plaza building
"Clover Hill Plaza, NIBM Road","R Floor ( 5th Floor ),Clover Hills Plaza, NIBM Road,Pune, Maharastra - 411048",Pune,100,100,false,0,True,No valet parking ( Mall Parking chargable),Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close by 04.30 pm and last entry is 03.30 pm.<br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry by 10.30 pm.,True,False,False,True,True,Clover Hills Plaza
Connaught Place,"Munshilal bulding 2nd Floor N-19, Block N, Connaught Place, New Delhi, Delhi 110001, India",New Delhi,100,100,true,20,True,Self Parking.,Lunch : Monday to Friday / 1 Round / Soft drink or Mocktail.,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,False,"Munshilal bulding 2nd Floor N-19, Block N"
"Contractors Area, Bistupur","Contractors area, near Centre Point Hotel,Jamshedpur

",Jamshedpur,130,130,false,0,False,NA,We serve 1 round of complimentary drinks in Lunch from Monday to Friday.,Lunch open by 12:00 PM and close by 04.30 pm and last entry by 03.30 PM & Dinner open by 6:30 PM and close by 11.45 pm and last entry by 11.00 pm.,True,False,False,True,True,Near Centre Point Hotel
Cosmos Mall,"3rd Floor Ashok CosmosMall, Block No.119/8, Sanjay Place,Civil Lines, Agra, Uttar Pradesh -282002",Agra,138,138,false,0,False,No,No,Monday to Friday lunch open by by 12.00 pm and close 11.00 pm and last is 10.00 pm <br><br/> Sat & Sun outlet is open by 12.00 pm and close 11.00 pm and last entry 10.00 pm <br><br/>Monday to Friday Dinner open by 06.00 pm and close by 11.00 pm and last entry 10.00 pm <br><br/>,False,False,False,True,True,Ashok Cosmos Mall
"Crown Interiorz Mall, Sec-35","2nd Floor, Crown Interiorz Mall Mathura  Road Sec-35, DLF Industrial Area Faridabad, Haryana 121003, India",Faridabad,140,140,false,44,True,No valet parking ( Mall Parking chargable),Only for Lunch on Friday  one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,False,near healment circle just opssite r3mall sataya one on 1floor
"Crystall Mall, Kalawad Road","3rd Floor,Crystal Mall,Opp. Rani Tower,Kalavad Road, Rajkot, Gujarat 360005",Rajkot,95,95,false,0,False,YES,No,"Lunch open by 12.00 pm and close by 4.30 pm and last entry is 3.30 pm,<br><br/> Dinner start by 06.30 pm and close by 11.00 pm and last entry is 10.00 pm<br><br/>",False,False,True,True,True,rani tower building
Del- Saket Southern Park,"G Floor 09,10,11,12 & 14A, Southern Park Saket, Discrict Center, Saket, New Delhi 110017

",New Delhi,120,120,false,0,True,No,Monday to Friday lunch one round soft drink,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,False,False,Select City Mall
"Diamond Plaza, Jessore Road","Unit No-01, 4th Floor,Diamond Plaza, 68 Jessore Road, Bangur Avenue, Kolkata, West Bengal 700055",Kolkata,112,112,false,0,True,No valet parking ( Mall Parking chargable),Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,True,True, Bangur Avenue
DLF Porur,"Barbeque Nation, Survay No:38/1,Door No:173,Secound Floor,Mount Ponamali High road,Porur,Chennai-600116",Chennai,140,140,false,0,False,No,Only for Lunch Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,True,False,False,True,True,Near DLF
"DN Regalia Mall, Patrapada","6th floor,Service road South Tamando DN Square, Kalinga Vihar, Patrapada, Odisha 751019",Bhubaneswar,138,138,true,25,True,No,Only for Lunch from Wednesday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.00 pm <br><br/>,False,False,False,True,True,DN Regalia mall 
"Downtown 44, NH-44","1st floor Carnation Greens, Downtown Jammu Highway, Pathankot -145023

",Pathankot,108,108,false,0,True,Mall Parking,No,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,True,"Carnation Greens, Downtown Jammu Highway"
"DSL Virtue Mall, Uppal","Unit No.F0.03.04&05,4th Floor,DSL Virtue Mall,Near R G I Cricket Stadium Industrial Devepment Uppal pin 500039 

",Hyderabad,130,130,false,0,False,NO,We serve 1 round of complimentary drinks in Lunch from Monday to Saturday..,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,True,True,R G I Cricket Stadium
"Durga Infinity Mall,Bailey Rd","5th Floor,Durga Infinity,Bailey Road,Khajpura,Patna, 800014

",Patna,192,192,false,0,False,No,We serve 1 round of complimentary drinks in Lunch from Monday to Friday,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,True,False,"Near Shiv Mandir,Khajpura"
EDM MALL KAUSHAMBI,"BARBEQUE NATION, 2ND FLOOR EAST DELHI MALL, KAUSHAMBHI, GHAZIABAD,UTTAR PRADESH -201001

",Ghaziabad,136,136,false,0,False,"MALL PARKING, CHARGEABLE ",We serve 1 round of complimentary drinks in Lunch from Monday to Friday,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,True,False,False,True,True,KAUSHAMBHI
Electronic City,"99, 14th Cross Road, Neeladri Nagar, Electronics City Phase 1, Electronic City, Bengaluru, Karnataka 560100, India",Bengaluru,124,124,false,0,False,Self Parking chargable,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True,Next to Ajmeera apartments
"Elpro Mall, MG Road","3rd Floor, Elpro City Square Mall, Pune, Maharashtra, 411033

",Pune,128,128,false,0,True,NO,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close by 04.30 pm and last entry is 03.30 pm.<br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry by 10.30 pm.,True,False,False,True,True,Elpro Mall
"Eros Mall, Sector 20A","EROS EF3 Mall, 2nd Floor, Sec-20A, Opposite Old Faridabad Metro Station, Faridabad, Haryana 121001, India",Faridabad,120,120,false,0,True,No valet parking ( Mall Parking - paid parking),Np,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,False,hotel bela kata  bitoo bypass
"Eternity Mall, Amravati Road","Amravati Rd, Variety Square, Sitabuldi, Nagpur, Maharashtra 440012",Nagpur,104,104,false,0,True,Mall Parking,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner by 06.30 pm and close by 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,True,AMRAVATY ROAD
Ferozpur Road,"2nd Floor, Dhanraj Sing Complex Gate No. 1 Ferozpur Road, Gate Number 1 Rd, near Punjab Agricultural University, Ludhiana, Punjab 141001",Ludhiana,110,110,false,0,True,Only Parking Assistance,Only for Lunch from Monday to Friday one round soft drink or Mocktails,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,False,na
"Fiesta, Ashok Inox patna","4t Floor KP Mall, Buddha Marg, Kotwali Town, Patna-800001

",Patna,90,90,false,0,False,NA,NA,"12:00 PM to 2:30 PM

2:30 PM TO 4:30PM

6:30 PM TO 9:15 PM

9:15 PM TO 11.30 PM

",False,False,False,False,False,"Opposite ISKONTemple, Above Reliance Smart Bazar"
Fiesta - New Market,"No-20A,1st floor Humayan court,Nellie sengupta sarani,(Formerly lindsay Street)Kolkata-700087

",Kolkata,132,132,true,25,False,Only Parking Assistance,No,Lunch open by 12.00 pm and last entry 03.30 pm and close by 04.30 pm and Dinner open by 06.00 pm and last 10.45 pm.,False,False,False,True,True,Humayan Court
Fiesta- Swaroop Nagar,"3rd Floor, Swaroop nagar(Max Building) Kanpur-208002",Kanpur,104,104,false,0,True,NO,We serve 1 round of complimentary drinks in Lunch from Monday to Saturday,Monday to Friday Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Sat & Sun outlet is open by 12.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>Monday to Friday Dinner open by 06.00 pm and close 12.00 am and last entry for lunch 11.00 pm <br><br/>,True,False,False,True,False,"Near Prakhar Hospital, Khalasi Line"
