primary_name,Address,city,Lunch Capacity,Dinner Capacity,pdr,Min Pdr Qty,BarAvailable,Valet Parking,Complimantary Drinks,Outlet Timings,Live Music,TV,Wheel Chair,Lift,Baby Chair,Landmark For Outlets
Fiesta- Vega City Mall,"Vega City, Bannerghatta Road. PVR Cinemas, 4th Floor, Vega City Mall,172/1, Bannerghatta Main Road, JP Nagar 3rd Phase, Dollar Layout, Bengaluru-Karnataka, 560076

",Bengaluru,120,120,true,0,False,No,No,"Lunch open by 12.00 pm and close by 4.45 pm and last entry by 4.00 pm.

Dinner open by 06.30 pm and close by 11.45 pm and last entry by 11.00 pm",False,False,False,False,False,PVR Cinemas
"Forum Sujana Mall, Kukatpally","Restaurant No.2, Sy.no.1009, 4th floor Kukatpally Village,KPHB VI Phase Balanagar Mandal, Hyderabad, Telangana 500072",Hyderabad,163,163,false,0,False,No valet parking ( Mall Parking chargable),Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,True,False,Forum Sujana Mall
Fun Republic Lokhandwala Mumbai,"Fun Republic 6th Floor, Veera Desai Industrial Estate, Andheri West, Maharastra - 400047",Mumbai,104,104,false,0,True,Self Mall Parking chargable,Lunch / Wednesday to Friday / 1 Round / Soft drink or Mocktail.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner by 06.30 pm and close by 11.45 pm and last entry 11.00 pm <br><br/>,True,False,False,True,True,"Fun Republic 6th Floor, Veera Desai Industrial Estate, Andheri West, Maharastra - 400047"
Fun Republic Mall,"Avinashi Rd, Near PSG Krishnammal College, Masakalipalayam, Peelamedu, Coimbatore, Tamil Nadu 641004

",Coimbatore,126,126,false,0,False,NO,Only for Lunch Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,True,False,False,True,True,Fun Republic Mall
"Gaur Central Mall, Raj Nagar","5th Floor, Gaur Central Mall, RDC, Opposite HDFC Bank, Raj Nagar, Block 1, P & T Colony, Ghaziabad, Uttar Pradesh 201002",Ghaziabad,118,118,false,0,True,Mall Parking chargable,No,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,False,Beside Dubai mall
"Gaur City Mall, Sector 4","5th floor,Gaur city mall,Greater noida w rd,sector 4 Greater Noida,Uttar pradesh 201301

",Noida,120,120,false,0,False,No,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,False,False,Near PVR cinema
GMS Road,"TRI JUNCTION, KALA PALACE, SOLUS TOWERS, GENERAL MAHADEV SINGH RD,DEHRADUN, UTTARAKHAND, 248146.

",Dehradun,102,102,false,0,True,NA,No,Lunch open by 12.00 pm and close by 05.00 pm and last entry 04.00 pm. Dinner open by 06.30 pm and close by 11.00 pm and last entry by 10.00 pm.,True,False,False,True,True,GENERAL MAHADEV SINGH RD
"Grand Highstreet Mall,Hinjewadi","Phase 1, Hinjewadi Rajiv Gandhi Infotech Park, Hinjawadi, Pune, Maharashtra 411057",Pune,160,160,false,0,True,NA,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close by 04.30 pm and last entry is 03.30 pm.<br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry by 10.30 pm.,True,False,False,True,True,Global HighStreet Mall
"Grand Horizon Mall, Singhad Road","2nd Floor, Grand Horizon Mall, Sinhgad Rd, Manik Baug, Anand Nagar, Pune, Maharashtra 411041

",Pune,130,130,true,0,True,NA,Lunch / Monday to Friday / 1 Round / Soft drink or Mocktail.,"12:00 PM to 2:30 PM

2:30 PM TO 3:30PM

6:30 PM TO 9:15 PM

9:15 PM TO 11.00 PM",True,False,False,True,True,Grand Horizon Mall
"Grand Mall, Sector 28","3rd Floor, Shop No 3, DLF Grand Mall, Mehrauli Gurgaon Road, Near Sikanderpur Metro Station, DLF Phase 1, Sector 28, Gurugram, Haryana 122001, India",Gurugram,150,150,false,0,True,No valet parking ( Mall Parking chargable ),Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,False,"DLF Grand Mall, Mehrauli Gurgaon Road, Near Sikanderpur Metro Station, DLF Phase 1"
Greater Noida Sec Beta 2,"3rd Floor Omaxe Connaught Place Mall, Near CNG Filling Station, Sector Beta 2, Greater Noida, Uttar Pradesh 201306",Noida,126,126,false,0,True,Mall Parking,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,False,"Sec B-2,Near CNG filling station"
"Growels Mall, Kandivali","3rd Floor, Growels Mall, Akurli Road, Samata Nagar, Kandivali East, Mumbai - 400101

",Mumbai,160,160,false,0,True,NO,Only for Lunch from Wednesday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner by 06.30 pm and close by 11.45 pm and last entry 11.00 pm <br><br/>,False,False,False,True,False,GROWELS 101 MALL
GSM Mall Miyapur," fourth Floor, Gsm Mall, ICRISAT Colony, Miyapur, Hyderabad - 500049 ",Hyderabad,128,128,false,0,False,No,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,True,False,False,True,True,GSM Mall
"Hotel Savoy Suites, Sector 16",ground floor hotel savoy suite A79A SECTOR 16 NOIDA.UP-201301.INDIA,Noida,148,148,false,0,False,Only Parking Assistance,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,False,NEAR MC D
Indiranagar,"No.4005, HAL 2nd stage, 100 feet road, Indiranagar, Bangalore- 560038",Bengaluru,160,160,false,0,True,YES,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True,"Lido Mall, Swami Vivekananda Road, Halasuru, "
"ITPL,Whitefield","1st Floor, Ascendas Park Square Mall, ITPL, Whitefield Road, Bengaluru, Karnataka 560066",Bengaluru,188,188,false,0,True,No valet parking ( Mall Parking ),Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True,"Ascendas Park Square Mall, ITPL"
"Jagat Mall, Gorakhpur Road","3rd Floor, Jagat Mall, Gorakhpur Rd, Jabalpur, Madhya Pradesh, 482001",Jabalpur,106,106,false,0,False,No,No,Monday to Friday Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Sat & Sun outlet is open by 12.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>Monday to Friday Dinner open by 06.00 pm and close 12.00 am and last entry for lunch 11.00 pm <br><br/>,False,False,False,True,False,Jagat mall
"Jessore Road, Barasat","Barasat, Dak Banglow More, N-19, Jessore Rd, Digberia, Kolkata, West Bengal 700124",Kolkata,148,148,false,0,False,No,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,True,True,Dak Banglow More
"JHV Mall, The Mall Road","3rd Floor, JHV Mall, The Mall Rd, Varanasi Cantt, Varanasi, Uttar Pradesh 221002",Varanasi,106,106,false,0,True,"No Valet Parking ( ""Mall Parking - paid parking"")",Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Monday to Friday Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Sat & Sun outlet is open by 12.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>Monday to Friday Dinner open by 06.00 pm and close 12.00 am and last entry for lunch 11.00 pm <br><br/>,False,False,False,True,True,4th floor mall road varnasi
JP Nagar,"67, 3rd Floor, 6th B Main, Phase III, J P Nagar, Bengaluru, Karnataka 560078, India",Bengaluru,144,144,false,0,True,Only Parking Assistance,"Lunch / Tuesday, Wednesday, Friday and Saturday / 1 Round / Soft drink",Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True,Gold's Gym
"Kakkanad, Airport Road","""

3rd floor Esperanza, Kochi, Seaport - Airport Rd,

Thuthiyoor, Chittethukara, Kakkanad, Kerala- 682037.

""

",Kochi,144,144,false,0,False,NA,Lunch / Wednesday to Saturday / 1 Round / Soft drink or Mocktail.,"12:00 PM to 2:30 PM

2:30 PM TO 3:30PM

6:30 PM TO 9:00 PM

9:00 PM TO 11.00 PM",True,False,False,True,True,Seaport - Airport Rd
Kalyan Nagar,"No. 30, B.R.Plaza, 3rd Floor, 4th Cross, CMR Road, HRBR Layout, Kalyan Nagar, Bengaluru, Karnataka 560043, India",Bengaluru,115,115,false,0,True,Only Parking Assistance,Only for Lunch from Friday and  Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True,
Kalyani Nagar,"Palace View Road, Near Aga Khan Palace, Nagar Rd, Kalyani Nagar, Pune, Maharashtra 411006",Pune,200,200,true,60,True,YES,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close by 04.30 pm and last entry is 03.30 pm.<br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry by 10.30 pm.,False,False,True,False,True,"Building,Opposite Shree Hospital"
Kanakpura Road,"Doddakallasandra Village, Kanakapura Main Road, Hobli, Uttarahalli Hobli, Bengaluru, Karnataka 560062",Bengaluru,114,114,false,0,False,Yes,Only for Lunch Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,True,False,False,True,True,Above KFC 3rd floor Kanakpura
"KNK Road, Nungambakkam","2nd Floor, #5/3 Bergamo Mall, Khader Nawaz Khan Road, Srirampuram, Nungambakkam, Chennai, Tamil Nadu-600006,India.",Chennai,148,148,false,0,False,No valet parking ( Mall Parking chargable ),Only for Lunch Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True,KHADARNAWAZ KHAN ROAD
Kompally,"2nd Floor,H.No.3-72, 2nd Floor, PPR Complex, Kompally, Secunderabad, Telangana 500014",Hyderabad,138,138,false,0,False,NA,We serve 1 round of complimentary drinks in Lunch from Monday to Saturday..,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,True,False,False,True,True,"PPR Complex, Komapally"
Kondapur,"G-3, Sri Mythri Square, Opp Sarath City Mall, Kothaguda  (Kondapur )Hyderabad - 500084 . 

",Hyderabad,130,130,false,0,False,Yes,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,True,False,False,True,True,Sarath city Capital mall
Koramangala 1st Block,"1st Cross Rd, 1st Block Koramangala, Koramangala, Bengaluru, Karnataka 560034, India",Bengaluru,176,176,false,0,True,Only Parking Assistance,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True,"1st Cross Rd, 1st Block Koramangala"
Koramangala 7th block,"118, 1st Floor,80 Feet Rd, KHB Colony, 7th Block, Koramangala, Bengaluru, 560095",Bengaluru,148,148,false,0,False,Yes,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True,KHB Colony
Korum Mall Thane,"2nd Floor, Korum Mall, Mangal Pandy Road, Near Cadbury Compound, Eastern Express High Way.Thane- 400606",Mumbai,132,132,false,0,True,No valet parking ( Mall Parking chargable),Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner by 06.30 pm and close by 12.00 am and last entry 10.45 pm <br><br/>,False,False,False,True,True,Anna salai opp harish food zone
Kothapet," Unit No.G-3, Ground Floor, Vishnavi Onyx-1, no.8 & 9/1/1/15, Kiran Nagar, Doctors Colony, L. B. Nagar, Hyderabad, Telangana 500035",Hyderabad,170,170,false,0,False,Only Parking Assistance,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,True,False,False,True,True,Vishnavi Onyx-1
Lachit Nagar,"2nd Floor,, Adityam Building, Guwahati-Shillong Rd, Ulubari, Guwahati, Assam 781007",Guwahati,142,142,false,0,True,Yes,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and Close by 04.30 pm and Last entry for lunch 03.30 pm <br><br/><br><br/>Dinner open by 06.30 pm and close 11.30 pm and last 10.30 pm,False,False,False,True,True,Opp Dell Emc
"Lake Mall, Kalighat","Rash Behari Avenue, Kolkata, West Bengal 700029",Kolkata,110,110,false,0,False,No valet parking ( Mall Parking chargable),Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,True,True,
"Lakshmipuram Main Rd,Ashok Ngr","Aapanam Building, Door No: 5-87-34/8,

 3rd Floor Lakshmipuram MainRoad,

 Landmark- Next to Bakers's Fun, 

Guntur-AP  522006",Guntur,96,96,false,0,False,Only Parking Assistance,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,True,True,near to bakery sun
Laxmi Nagar,"BARBEQUE NATION 1ST FLOOR, B-126/10 GURUNANAKPURA, LAXMI NAGAR NEAR V3S MALL, NEW DELHI-110092",New Delhi,126,126,false,0,True,NA,No,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,False,True,"BARBEQUE NATION 1ST FLOOR, B-126/10 GURUNANAKPURA, LAXMI NAGAR NEAR V3S MALL, NEW DELHI-110092"
Lido Mall Mg Road,"1/4, Ground Floor, Lido Mall, Swami Vivekananda Road, Halasuru, Bengaluru, Karnataka 560008, India",Bengaluru,120,120,false,0,True,Mall Parking chargable,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True,MG ROAD LIDO MALL NEAR METRO STATION
"Lulu Global Mall, Rajajinagar","Barbeque Nation Hospitality limited, LG floor, Gopalapura, Binnipete, Bengaluru, Karnataka 560023

",Bengaluru,174,174,false,0,False,NA,Lunch / Wednesday to Saturday / 1 Round / Soft drink or Mocktail.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,True,False,False,True,True,BLR-Lulu Global Mall
"Lulu Mall, Amar Shaheed Path","Barbequenation-3rd Floor Lulu Mall, Amar Shaheed Path, Golf City, Sector B Ansal API,, Lucknow Tahsil, Lucknow, Uttar Pradesh-226030

",Lucknow,162,162,false,0,False,NA,We serve 1 round of complimentary drinks in Lunch from Monday to Saturday,"12:00 PM to 2:30 PM

2:30 PM TO 3:30PM

6:00 PM TO 9:15 PM

9:30 PM TO 11.00 PM",True,False,False,True,True, Lucknow Tahsil
"Lulu Mall, Anayara"," 2nd floor,Lulu International Shopping Mall Pvt. Ltd TC 91/270, Akkulam Bridge, Anayara Post, Thiruvananthapuram, Kerala 695029

",Trivandrum,120,120,false,0,False,NA,Lunch / Monday to Friday / 1 Round / Soft drink or Mocktail.,"12:00 PM to 2:30 PM

2:30 PM TO 3:30PM

6:30 PM TO 9:00 PM

9:00 PM TO 11.00 PM",True,False,False,True,True,LULU MALL 
"Lulu Mall, Edappally","3rd floor 34/1000, Old NH 47, Edappally Junction, Nethaji Nagar, Edappally, Kochi, Kerala 682024

",Kochi,120,120,false,120,False,NA,Lunch / Monday to Friday / 1 Round / Soft drink or Mocktail.,"12:00 PM to 2:30 PM

2:30 PM TO 4:30PM

6:30 PM TO 9:00 PM

9:00 PM TO 11.00 PM",True,False,False,True,True,Edappally
"M3M IFC, Sector 66","2nd Floor, M3M International Financial Center, Badshahpur, Sector 66, Gurugram, Haryana 122002

",Gurugram,144,144,false,0,True,NO,No,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,False,False,M3M-IFC
Madhurawada," 3rd Floor Arena Building 100 feet Road, adjacent to Mango Hero Showroom, Midhilapuri Vuda Colony, Madhurawada, Visakhapatnam- 530041 

",Visakhapatnam,114,114,false,0,False,NO,We serve 1 round of complimentary drinks in Lunch from Monday to Saturday..,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,True,True, Arena Building
"Magneto Mall, Jivan Vihar","Unit SFPH 02-03, 2nd Floor, Magneto The Mall, G E Road, Labhandi, Jivan Vihar, Raipur, Chhattisgarh, 492010",Raipur,108,108,false,0,False,No,Only for Lunch from Monday to Friday  one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/><br><br/> Dinner by 06.30 pm and close 11.30 pm and last 10.30 pm,False,False,False,True,True,Raipur Magneto mall
"Mak Mall, Kankanady","Mak Mall, Father Mullers Rd, Kankanady, Mangaluru, Karnataka 575002, India",Mangalore,114,114,false,0,False,Only Parking Assistance,Lunch / Wednesday to Saturday / 1 Round / Soft drink or Mocktail.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True,make mall 3floor kankanady mangalore
"Manghalam Towers, Reynolds Rd","9, Reynolds Road, Cantonment, Tiruchirappalli, Tamil Nadu 620001, India",Trichy,90,90,false,0,False,NO,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True,REYNOLDS ROAD MANGLAM CINIMA
"Marina Mall, Egattur","Barbeque nation chennai,Marina mall 3rd Floor 13/1A Old Mahabalipuram Road Egattur,Tamil Nadu-603103  

",Chennai,142,142,false,0,False,NA,Lunch / Wednesday to Saturday / 1 Round / Soft drink or Mocktail.,"Lunch open by 12.00 pm and close by 4.45 pm and last entry by 4.00 pm.

Dinner open by 06.30 pm and last entry by 11.00 pm and close by 11.45 pm",False,False,False,False,False,Old Mahabalipuram Road 
