primary_name,Address,city,Lunch Capacity,Dinner Capacity,pdr,Min Pdr Qty,BarAvailable,Valet Parking,Complimantary Drinks,Outlet Timings,Live Music,TV,Wheel Chair,Lift,Baby Chair,Landmark For Outlets
"Max Building, Circular Road","No 48, 3rd Floor, Max Building, Circular Road Next to Pantaloons Store, Ranchi, Jharkhand 834001",Ranchi,120,120,false,0,False,No,Only for Lunch from Monday to Friday  one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/>Dinner by 06.30 pm and close 11.30 pm and last 10.30 pm,False,False,False,True,True,max Showroom 3rdfloor
"Metro Junction Mall, Kalyan","2nd Floor, Metro Junction Mall, Netivali, Shil Road, Kalyan Near Metro Residency Complex, Kalyan, Maharashtra 421306, Kalyan East, Mumbai, Maharashtra 421306, India",Mumbai,104,104,false,0,True,No valet parking ( Mall Parking chargable),Only for Lunch from Wednesday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,True,True,Metro juncation mall kalyan
"Millenium Mall, KK Nagar","Milan'em Mall, 100 Feet Road, Managiri, KK Nagar, Madurai, Tamil Nadu 625020",Madurai,89,89,false,0,False,Mall Parking,Only for Lunch from Wednesday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True,Millaniem mall 
Model Town,"Model Town : 2nd & 3rd Floor, B2 Gujranwala Town Part 1 Model town, New Delhi 110009

",New Delhi,90,90,false,0,False,n/a,No,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,True,False,False,True,True,Part 1 Model town
"More Mega Mall, Marathahalli","Barbeque Nation,No 204 SY  88  3rd floor Munnekolalu village Varthur Hobli  Bangalore 560037

",Bengaluru,186,186,false,0,True,Yes,We serve 1 round of complimentary drinks in Lunch from Monday to Saturday,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,False,False,Marathahlli 
"Municipal Office Road, Noyyal","2nd Floor, Veera Avenue, No 24, Above Big Bazaar, Municipal Office Road Near Valarmathi Bus Stop, Tamil Nadu 641604",Tirupur,92,92,false,0,False,No,No,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,True,True,True,"Near Valarmathi Bus Stop,"
"Nanakramguda Road, Gachibowli","Ground Floor, Anvis Eco Grand, Nanakramaguda Road, Beside Wipro Lake, Financial District, Gachibowli, Hyderabad, Telangana 500036",Hyderabad,105,105,false,0,False,Only Parking Assistance,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,False,True,Nanakramaguda Road
"New Town, Rajarhat","Shop No. 207, Block M, 2nd Floor, New Town Rajarhat,

Action Area IID, Newtown

Kolkata, 

West Bengal 700156,

India",Kolkata,140,140,false,0,True,No,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,True,True,Inside City centre 2 mall
Nexus Ahmedabad One Mall,"Phase 2, 3rd Floor, Nexus Ahmedabad One,Plot No. 216, TP Scheme 1, Near Vastrapur Lake,Vastrapur, Ahmedabad - 380054, Gujarat

",Ahmedabad,132,132,false,0,False,NA,NA,"1200 to 02.30 hrs	2:30 PM TO 3:30PM	6:30PM TO 9:30PM	9:30PM TO 10:45PM

",False,False,False,False,False,Near Vastrapur Lake
Nexus Amritsar Mall,"UNIT NO - 36,37 SECOND FLOOR,NEXUS AMRITSAR,MBM FARMS GT ROAD,AMRITSAR PUNJAB,143001

",Amritsar,104,104,false,0,False,NA,No,"12:00 PM to 2:15 PM

2:30 PM TO 3:30PM

6:00 PM TO 9:00 PM

9:15 PM TO 11.30 PM

",True,False,False,True,True,FARMS GT ROAD
Nexus Mall,"Mysore -The Nexus centre city mall, No-8,Old -5,Abba Road,Also Hyder Ali Road,Nazarabad Mohalla,Mysore Mall-570010",Mysore,112,112,false,0,False,n/a,We serve 1 round of complimentary drinks in Lunch Mon to Sat,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,True,False,False,True,True,
"Nexus Shantiniketan,Whitefield","Barbeque nation Nexus Shantiniketan Mall Whitefiled Main Road, Thiglarapalya krishanarajpura, Bengluru, karanataka,560067

",Bengaluru,116,116,false,0,False,n/a,We serve 1 round of complimentary drinks in Lunch Mon to Sat,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,True,False,False,True,True,Whitefiled Main Road 
Nexus Whitefiled,"Barbeque Nation Nexus Whitefield Mall   3rd floor,No-62 Whitefield Main Road   Bangalore 560066

",Bengaluru,116,116,false,0,False,NA,NA,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,True,False,False,True,True,WHITEFILED 
"NVR Central, Grand Trunk Road","4th Floor, NVR Central, Above Dr. Agarwal Eye Hospital, Grand Trunk Road, Saraswathi Nagar, Nellore, Andhra Pradesh 524004",Nellore,90,90,false,0,False,YES,Only for Lunch Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,True,True,avo agarbal hospital
Omr,"Barbeque Nation Hospitality Ltd, Rajiv Garden Street, Sakthi Nagar, Okkiyam Thuraipakkam, Chennai, Tamil Nadu 600097, India",Chennai,120,120,false,0,False,Self parking,Only for Lunch Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.45 pm and last entry is 11.00 pm <br><br/>,False,False,False,False,True," Caculo Mall,"
"One Mall, Fraser Road Area","8th Floor, Patna One Mall, New Dak Bunglow Road, Bander Bagicha, Fraser Road Area, Patna, Bihar 800001",Patna,120,120,false,0,False,No,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,False,False,False,True,True,"Dark Bangalaw Chowk, Patrol pump"
"Orion Mall, Panvel","FP No 311, 3rd Floor, Orion Mall, Bus Depot, Mumbai - Pune Expy, Panvel, Mumbai, Maharashtra 410206",Mumbai,100,100,false,0,True,No valet parking ( Mall Parking chargable),Lunch / Wednesday to Friday / 1 Round / Soft drink or Mocktail.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner by 06.30 pm and close by 11.45 pm and last entry 10.45 pm <br><br/>,False,False,False,True,True,"Model town,matharani chowk"
"Pacific D21 Mall,Sec-21,Dwarka"," 2nd Floor Pacific Mall, Shop No. SH/2F/05 and SH/2F/08 Dwarka Sec 21, DWARKA, South West, Delhi-110077

",New Delhi,114,114,false,0,False,NA,Lunch / Monday to Friday / 1 Round / Soft drink or Mocktail.,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,True,False,False,True,True,Pacific Malll Dwarka sec 21
"Panchsheel Colony, Garh Road","3rd Floor, Khasra No 5832, Pinnacle Tower, Panchsheel Colony, Vaishali Colony, Panchsheel Colony, Meerut, Uttar Pradesh 250003",Meerut,100,100,false,0,False,Mall Parking,No,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,True,NO
Paras One33 Mall,"2nd floor,  C1 D1, Paras One 33, sector 133,near Jp Wishtown Noida 201304",Noida,130,130,false,0,False,NO,Only for Lunch from Monday to Friday  one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,False,Paras one 33
Park Street,"24, 1st Floor, Center Building Park, Park St, Kolkata, West Bengal 700016",Kolkata,160,160,false,0,True,Only Parking Assistance ( Paid Parking ),Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner open by 06.30 pm and close by 11.00 pm and last entry 10.00 pm <br><br/>,False,False,True,True,False,ATR tower 
"Parle Point, Athwa","1st Floor, Golden Square, Parle Point Flyover, near Sargam Shopping Center, Somanath Society, Umra Gam, Athwa, Surat, Gujarat 395007, India",Surat,120,120,false,0,False,Only Parking Assistance,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,"Lunch open by 12.00 pm and close by 4.30 pm and last entry is 3.00 pm,<br><br/> Dinner start by 06.30 pm and close by 11.00 pm and last entry is 10.00 pm<br><br/>",False,False,False,True,True,SARGAM SHOPPING CENTR
"Parle Square Mall, Vile Parle East","Shyam Kamal Road,Agarwal Market,Vile Parle East,Mumbai, Maharashtra 400057

",Mumbai,130,130,false,0,False,NA,We serve 1 round of complimentary drinks in Lunch(Mon to Fri),Lunch start by 12.00 pm and close by 05.00 pm and last entry by 04.00 pm and Dinner open by 06.30 pm and close by 11.45 pm and last entry by 11.00 pm,True,False,False,True,True,"Agarwal Market,Vile Parle "
Phoenix Market City,"Phoenix Market City,Whitefield Main Rd, Devasandra Industrial Estate, Mahadevapura, Bengaluru, Bangalore 560048",Bengaluru,144,144,false,0,False,no,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,True,False,False,True,False,
"Phoenix Marketcity, Kurla West","Barbeque Nation Hospitality Ltd, Unit no-S-49,50, 2nd floor, Phoenix Market City, Kurla Mumbai-400070.

",Mumbai,110,110,false,0,True,No valet parking ( Mall Parking chargable),Only for Lunch from Wednesday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner by 06.30 pm and close by 11.45 pm and last entry 11.00 pm <br><br/>,True,False,False,True,False,Kurla Phoenix Mall
"Pithapuram Road, Kakinada","SRMT Mall & Multiplex uni no 2 4th floor D.No.4-21,pithampuram Road Kakinada 533005 Andhra Pradesh

",Kakinada,96,96,false,0,False,No,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner by 06.30 pm and close by 10.30 pm and last entry 09.30 pm <br><br/>,True,False,False,True,True,SRMT MALL
"Platina Mall, Howrah","Barbeque Nation Hospitality limited,,5th floor,Platina Mall, Nitydhan Mukherjee Rd, Opposite Howrah Maidan, West Bengal-711101

",Kolkata,96,96,false,0,False,NA,We serve 1 round of complimentary drinks in Lunch from Monday to Friday.,"Lunch open by 12.00 pm and close by 4.30 pm and last entry by 3.30 pm.

Dinner open by 06.30 pm and close by 11.30 pm and last entry by 10.30 pm",False,False,False,True,True,Opposite Howrah Maidan
Prahlad Nagar,"1st Floor, Holiday INN Express Hotel, 100 Feet Road, Beside Venus Atlantis, Prahlad Nagar, Ahmedabad, Gujarat 380015, India",Ahmedabad,116,116,true,16,False,Only Parking Assistance,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,"Lunch open by 12.00 pm and close by 4.30 pm and last entry is 3.15 pm,<br><br/> Dinner start by 06.30 pm and close by 11.00 pm and last entry is 10.30 pm<br><br/>",False,False,True,True,True,Prahlad Nagar
Prozone Mall,"1st floor & Lower Ground Floor,Prozone Mall,Plot No-P-80,Chikalthana Industrial Area,masanatpur,Aurangabad-431006",Aurangabad,100,100,false,0,False,No valet parking ( Mall Parking chargable),Only for Lunch from Wednesday and Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.45 pm and last entry for lunch 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.45 pm and last entry 10.30 pm <br><br/>,False,False,False,True,True,prozone mall
"Punjabi colony, Gannipur","Near Reliance Pertol Pump, Shivmitra Tower,above Zudio

",Muzaffarpur,104,104,false,0,False,NA,Monday to Friday Lunch one soft drink,"Lunch Open by 12.00 pm and close by 04.30 pm and last entry by 03.30 pm & 

Dinner open by 06.30 pm and close by 11.30 pm and last entry by 10.00 pm",False,False,False,True,True,"Near Reliance Pertol Pump, above Zudio"
"R Deccan Mall, JM Road","3rd Floor R Deccan Mall, J M Rd, Pulachi Wadi, Deccan Gymkhana, Pune, Maharashtra 411004, India",Pune,186,186,false,0,True,No,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close by 04.30 pm and last entry is 03.30 pm.<br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry by 10.30 pm.,False,False,False,True,True,NO
"Rainbow Road, Model Town","387-L, Prakash Nagar Rd, Prakash Nagar, Model Town, Jalandhar, Punjab 144003",Jalandhar,88,88,false,0,True,Yes,Only for Lunch from Monday to Friday one round soft drink or Mocktails or One Pint of Beer.,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,True,"Model town,matharani chowk"
Rajpur Road,"1St Floor Chodhary Plaza opposite of silver city multiplex Rajpur Road Dehradun, 248001",Dehradun,110,110,false,0,True,Only Parking Assistance,Lunch / Monday to Friday / 1 Round / Soft drink or Mocktail.,Lunch open by 12.00 pm and close by 05.00 pm and last entry 04.00 pm. Dinner open by 06.30 pm and close by 11.00 pm and last entry by 10.00 pm.,False,False,False,True,True,opp silver city mall
"Rampur Garden, Civil Lines","Barbeque Nation, 3rd Floor, No 35/1/3, Above Tanishq Showroon, NH 24, Rampur Garden, Civil, Lanes, Rampur Garden, Bareilly,Uttar Pradesh 243001",Bareilly,96,96,false,0,True, ( Mall Parking chargeable ),No,Monday to Friday Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Sat & Sun outlet is open by 12.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>Monday to Friday Dinner open by 06.00 pm and close by 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,False,CIVIL LAND CONECT BULDING NEAR PRABHA CINIMA
Rao Mall,"2nd floor,RAO Trade Center, Opp Bank Of Baroda, 24 Magarpara, Link Rd, Bilaspur, Chhattisgarh 495001

",Bilaspur,106,106,false,0,False,No,No,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/><br><br/> Dinner by 06.00 pm and close 11.30 pm and last 10.30 pm,False,False,False,True,True,Rao Mall
"River Side Mall, Gomti Nagar","3RD FLOOR RIVAR SIDE MALL,GOMTI NAGAR,LUCKNOW Uttar Pradesh 226016",Lucknow,125,125,false,0,True,Only Parking Assistance,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Monday to Friday Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Sat & Sun outlet is open by 12.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>Monday to Friday Dinner open by 06.00 pm and close by 12.00 am and last entry 11.00 pm <br><br/>,False,False,True,True,True,NEAR LuckNOw DEVELPOMENT AUTHROTY BUILDING
"RMZ Azure, Hebbal","Barbeque Nation Hospitality Ltd

BLR-HEBBAL RMZ AZURE

Unit No. D2, Rm azure, Bellary Rd, next to Godrej Apartments, Hebbal Kempapura, Bengaluru, Karnataka 560092.",Bengaluru,104,104,false,0,False,NA,We serve 1 round of complimentary drinks in Lunch from  Monday  to Saturday..,Lunch open by 12.00 pm and close 05.00 pm and last entry is 04.00 pm <br><br/> Dinner by 06.30 pm and close by 11.55 pm and last entry is 11.00 pm <br><br/>,False,False,False,False,True,Godrej Apartments
"Rohtas Summit, Gomti Nagar","No. B- 304 to 307,3RD FLOOR,3/3, Vibhuti Khand,

Gomti Nagar,LUCKNOW, Uttar Pradesh 226010",Lucknow,164,164,false,0,True,YES,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Monday to Friday Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Sat & Sun outlet is open by 12.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>Monday to Friday Dinner open by 06.00 pm and close by 12.00 am and last entry 11.00 pm <br><br/>,True,True,False,True,False,Rohtas Summit
"Rosa Vista, Ghodbunder Road","Barbeque Nation Hospitality LTD 4th Floor, Rosa Vista, Above Honda Showroom, Opposite suraj Water Park, Thane Mumbai 400607, Ghodbunder Rd, Thane West, Mumbai, Maharashtra 400607, India",Mumbai,132,132,true,50,True,YES,Only for Lunch from Wednesday and Friday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.30 pm <br><br/> Dinner by 06.30 pm and close by 11.00 am and last entry 10.45 pm <br><br/>,False,False,True,True,True,"Rosa Vista, Above Honda Showroom, Opposite suraj Water Park"
"RSR Square Mall, Sandhya Circle","RSR SQUARE, SANDYA CIRCLE, 1/700, Railway Station Rd, Dwaraka Nagar, Yerramukkapalli, Kadapa, Andhra Pradesh 516001",Kadapa,112,112,false,0,False,NA,We serve 1 round of complimentary drinks in Lunch from Monday to Saturday,"12:00 PM to 2:30 PM

2:30 PM TO 3:30PM

6:00 PM TO 8:00 PM

8:00 PM TO 10.00 PM",True,False,False,True,True,Railway Station Road
"Rukmani Colony, AS Rao Nagar"," Poulami Hospital, 3rd Floor, Plot No A3, Rukmini Colony, Dr AS Rao Nagar, Secunderabad, Telangana 500062",Hyderabad,120,120,false,0,False,Only Parking Assistance,Only for Lunch from Monday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.30 pm and last entry for lunch 03.45 pm <br><br/> Dinner open by 06.30 pm and close by 11.30 pm and last entry 10.30 pm <br><br/>,True,False,False,True,True,Near Poulami Hospital
"RV Square, Greater Kailash","1st Floor, RV Square, Lane No. 11, R V SEVEN SQUARE, Greater Kailash, Jammu, Jammu and Kashmir 180011",Jammu,102,102,false,0,True,Road Side Parking,No,Lunch open by 12.00 pm and close 05.00 pm and last entry 04.00 pm <br><br/>Dinner open by 06.00 pm and close 12.00 am and last entry 11.00 pm <br><br/>,False,False,False,True,True,ezay day
Sachivalay Marg,"3rd Floor,Triplex Mall, Gajpati Nagar Nalco chowk, Bhubaneswar, Odisha-751005",Bhubaneswar,116,116,true,25,False,NO,Only for Lunch from Wednesday to Saturday one round soft drink or Mocktails.,Lunch open by 12.00 pm and close 04.45 pm and last entry for lunch 04.00 pm <br><br/> Dinner open by 06.30 pm and close by 11.45 pm and last entry 11.00 pm <br><br/>,False,False,False,True,True,Sachivilay marg near nalkochok near gagan awas appartment
Salarpuria Sattva Knowledge City,"Shop No.4 & 6, part of Unit 2B,No.83/1 in Plot No.2 in Phase 1 of Cyberabad?Knowledge City,Telangana-500081

",Hyderabad,116,116,false,0,True,NA,NA,"12:00 PM to 2:30 PM

2:30 PM TO 3:30PM

6:00 PM TO 8:00 PM

8:00 PM TO 10.00 PM

",True,False,False,True,True,Knowledge???City
"Saral Xperia Mall, Sky Forest","2nd Floor, Saral Xperia, Sky forest Building, Opp. Agora Mall, Near Bhat Circle, SP Ring Road, Ahmedabad Gujarat 382424",Ahmedabad,112,112,false,0,False,Only Parking Assistance,Only for Lunch from Monday to Friday one round soft drink or Mocktails.,"Lunch open by 12.00 pm and close by 4.30 pm and last entry is 3.15 pm,<br><br/> Dinner start by 06.30 pm and close by 11.00 pm and last entry is 10.00 pm<br><br/>",False,False,False,True,False,Sky Forest Building
